scenario,rep,r2
2a,1,0.756803840572387
2a,10,0.7280149415085702
2a,100,0.5525774953738891
2a,11,0.8326861461245836
2a,12,0.7272235879821439
2a,13,0.4253688792233769
2a,14,0.536670504585317
2a,15,0.47961787351658064
2a,16,0.7138586614525175
2a,17,0.6907407706749221
2a,18,0.5386244944176752
2a,19,0.8770857355442571
2a,2,0.7466848203634396
2a,20,0.4501005164421533
2a,21,0.5416876022105888
2a,22,0.524786810644156
2a,23,0.35533340935207236
2a,24,0.4991582141474372
2a,25,0.2112114045618573
2a,26,0.4971447444002654
2a,27,0.5180727695724785
2a,28,0.47921647843187026
2a,29,0.6591436956851235
2a,3,0.20996098095485857
2a,30,0.6385694796521114
2a,31,0.5776973158593368
2a,32,0.7601636241950636
2a,33,0.6110994189441638
2a,34,0.6210644932205904
2a,35,0.4204475517264343
2a,36,0.48678902291380893
2a,37,0.6525196339721007
2a,38,0.5494384491853956
2a,39,0.5478671819874927
2a,4,0.7760752935281048
2a,40,0.7959571319746719
2a,41,0.5613429713668021
2a,42,0.5673484755687661
2a,43,0.64459945800005
2a,44,0.5660406516420092
2a,45,0.4493927706734528
2a,46,0.6708803682641008
2a,47,0.5065259679958747
2a,48,0.6280912786932008
2a,49,0.4653809736611308
2a,5,0.7896244597425901
2a,50,0.6092451414683361
2a,51,0.7236648014987304
2a,52,0.6334584724475468
2a,53,0.4738321310593003
2a,54,0.7046551135083657
2a,55,0.6779378621078592
2a,56,0.5945928682186843
2a,57,0.1628717897063067
2a,58,0.7180739996312072
2a,59,0.594335700241613
2a,6,0.76594116526402
2a,60,0.6942191264195927
2a,61,0.7703125462484414
2a,62,0.6037737300360129
2a,63,0.6214201149096708
2a,64,0.7112611608698568
2a,65,0.6335712490232805
2a,66,0.7047276016085696
2a,67,0.6392990063358173
2a,68,0.8286097070548964
2a,69,0.5178283337087844
2a,7,0.6264154135921964
2a,70,0.555328561757476
2a,71,0.765170253036984
2a,72,0.4947399142983188
2a,73,0.6267926306213883
2a,74,0.6265636453814972
2a,75,0.5986139258289663
2a,76,0.6665833906771677
2a,77,0.48044210506803214
2a,78,0.6650288686292511
2a,79,0.6876304518183741
2a,8,0.6490584634558964
2a,80,0.570288170655505
2a,81,0.26974824706616785
2a,82,0.4828049593762825
2a,83,0.6347941577449105
2a,84,0.6543233334458585
2a,85,0.5907003723214523
2a,86,0.7537635633790157
2a,87,0.7590077356005005
2a,88,0.6805332738108815
2a,89,0.6026552410336843
2a,9,0.7928190770615164
2a,90,0.8768008582846065
2a,91,0.7806933324180084
2a,92,0.6673149771473157
2a,93,0.4908403013639636
2a,94,0.6571945669390693
2a,95,0.4134943394526634
2a,96,0.6709009783447963
2a,97,0.5232532809568448
2a,98,0.6054474945127808
2a,99,0.7943234382987059
2b,1,0.8132810238908246
2b,10,0.8968875427450549
2b,100,0.8560462138347781
2b,11,0.9110657122311447
2b,12,0.9596026328286752
2b,13,0.6466338431627444
2b,14,0.8612172775484123
2b,15,0.8000164784706536
2b,16,0.8978565173010316
2b,17,0.8995110280469469
2b,18,0.9137126492526715
2b,19,0.746331722226126
2b,2,0.8562797207325274
2b,20,0.8360585956124016
2b,21,0.9142443940903606
2b,22,0.9038189809928212
2b,23,0.8831947179820495
2b,24,0.9169118021333857
2b,25,0.9152151888196598
2b,26,0.8187386099099435
2b,27,0.8590266529055947
2b,28,0.8993738160906438
2b,29,0.8636809461284162
2b,3,0.7459282227747656
2b,30,0.7480472667834726
2b,31,0.8465758262734076
2b,32,0.8683877630852752
2b,33,0.8810723974402229
2b,34,0.8308626729791037
2b,35,0.9238493697630246
2b,36,0.9121215739931544
2b,37,0.858178567313362
2b,38,0.7128998493674511
2b,39,0.9130130222407931
2b,4,0.8144718723381343
2b,40,0.939414105598134
2b,41,0.9182508520365339
2b,42,0.8214896270177109
2b,43,0.7881692869389492
2b,44,0.8371595274886745
2b,45,0.9223152906644946
2b,46,0.7545642562449157
2b,47,0.9093119781712927
2b,48,0.8719872202785331
2b,49,0.8796081387678115
2b,5,0.811510935803288
2b,50,0.7547317393758965
2b,51,0.8064565496001602
2b,52,0.8344658393789595
2b,53,0.9357155433195873
2b,54,0.8104671212338086
2b,55,0.874308803278387
2b,56,0.8754459255106278
2b,57,0.9362382865542677
2b,58,0.8220101295565959
2b,59,0.8001880445095837
2b,6,0.9424873250781051
2b,60,0.9269333182198175
2b,61,0.8706715618273733
2b,62,0.9277748047949473
2b,63,0.8173727979722016
2b,64,0.9101791189761189
2b,65,0.9324113500345917
2b,66,0.8628899433849126
2b,67,0.8077431330481372
2b,68,0.8578298888592708
2b,69,0.8231459467774304
2b,7,0.8307861161346535
2b,70,0.9486498684751393
2b,71,0.7995584249082912
2b,72,0.9372840629086836
2b,73,0.8050490183478601
2b,74,0.6623667124935657
2b,75,0.7656539481378816
2b,76,0.9388494368869722
2b,77,0.8525966589188966
2b,78,0.8977601282364261
2b,79,0.8742079856588176
2b,8,0.8618318822437016
2b,80,0.8747664447987191
2b,81,0.8661242734168435
2b,82,0.8682540344955026
2b,83,0.94811610468312435
2b,84,0.775323690040249
2b,85,0.8954450581019021
2b,86,0.8598526869527398
2b,87,0.9058940166986253
2b,88,0.6469823037782253
2b,89,0.8088489480247223
2b,9,0.8587290035804644
2b,90,0.8085518384140151
2b,91,0.8328322681480873
2b,92,0.7536903332440745
2b,93,0.8842007982001471
2b,94,0.8641293295068645
2b,95,0.8576301247508918
2b,96,0.9088309112690571
2b,97,0.8439802827502014
2b,98,0.6922494437891175
2b,99,0.8754900409437758
4a,1,0.469804314119141
4a,10,0.5629586839955061
4a,100,0.48031116395721374
4a,11,0.6058458916581033
4a,12,0.587284000940302
4a,13,0.6625771064179282
4a,14,0.4776655198946749
4a,15,0.6362413046906393
4a,16,0.5902872879962753
4a,17,0.7622574534796364
4a,18,0.6870159204233929
4a,19,0.7448326331661164
4a,2,0.5706611645778493
4a,20,0.7262896263380765
4a,21,0.6577497407464525
4a,22,0.688908423836203
4a,23,0.5031442673790077
4a,24,0.5889138627243816
4a,25,0.5556777766024507
4a,26,0.47416553841513354
4a,27,0.4487972778149129
4a,28,0.5977269780986627
4a,29,0.6052381161035306
4a,3,0.409383682102979
4a,30,0.5353261432009644
4a,31,0.5841595750196338
4a,32,0.6864201885500518
4a,33,0.5063587418464821
4a,34,0.44773008858691543
4a,35,0.7524464353956777
4a,36,0.43978936700226773
4a,37,0.5805720607659647
4a,38,0.548653514346211
4a,39,0.6999280572559005
4a,4,0.7267047255708814
4a,40,0.7116396512423248
4a,41,0.5398951610339364
4a,42,0.8246716610304271
4a,43,0.7523141343210553
4a,44,0.6490862660453481
4a,45,0.4673582311629136
4a,46,0.41231678526263377
4a,47,0.7378266142569743
4a,48,0.6890324226164564
4a,49,0.5497718067597769
4a,5,0.7025031754132802
4a,50,0.6285098505748874
4a,51,0.5207392837430108
4a,52,0.5237188623161826
4a,53,0.5875363541260294
4a,54,0.6690795589652725
4a,55,0.5182593083571155
4a,56,0.6048787915725122
4a,57,0.34873280231764664
4a,58,0.6338790922143536
4a,59,0.4100269065747998
4a,6,0.45467021704502253
4a,60,0.5068607583411451
4a,61,0.5320928799157484
4a,62,0.32905061295445964
4a,63,0.6168022150215023
4a,64,0.6493448443403551
4a,65,0.5067275533527954
4a,66,0.4699248827317774
4a,67,0.6502111958807244
4a,68,0.6879349944811726
4a,69,0.4486699804760209
4a,7,0.6963269495808497
4a,70,0.7309454063344385
4a,71,0.6258759921532412
4a,72,0.6859167400613996
4a,73,0.5507902069521388
4a,74,0.5226945465489097
4a,75,0.47608103526383755
4a,76,0.6855333214161506
4a,77,0.7640359176363468
4a,78,0.6736763972232185
4a,79,0.4271735934965319
4a,8,0.5403345810020905
4a,80,0.6992835766058152
4a,81,0.673482276424459
4a,82,0.7491485721271749
4a,83,0.4918646303754108
4a,84,0.6859035669312145
4a,85,0.5262205081189928
4a,86,0.7333381068120438
4a,87,0.6481407934723218
4a,88,0.7001314162855733
4a,89,0.38763204676379587
4a,9,0.466974929836636
4a,90,0.48609548051368506
4a,91,0.6278483659340472
4a,92,0.6838772174365728
4a,93,0.5650989560526618
4a,94,0.6183845305056918
4a,95,0.7376567742871667
4a,96,0.7349266679690726
4a,97,0.7418711077247421
4a,98,0.4838608062320038
4a,99,0.6302397378782842
4b,1,0.7863674851451459
4b,10,0.9183216841012046
4b,100,0.8128042477706815
4b,11,0.8671925088958019
4b,12,0.8931424591112394
4b,13,0.8953288467483774
4b,14,0.8392895137733868
4b,15,0.8374090055952994
4b,16,0.8361557675553208
4b,17,0.8212553140440706
4b,18,0.7971669457938328
4b,19,0.7677922889812933
4b,2,0.7809578016920594
4b,20,0.7960746071333372
4b,21,0.8224294108155528
4b,22,0.709933134317347
4b,23,0.7822477145626552
4b,24,0.7419924089543257
4b,25,0.8370006981566481
4b,26,0.8446623652486845
4b,27,0.749061225901629
4b,28,0.7922255157765532
4b,29,0.9190957976346577
4b,3,0.7607049104106244
4b,30,0.8033693235875219
4b,31,0.8531394003143093
4b,32,0.7772640384563035
4b,33,0.8070781749137734
4b,34,0.9004824452892143
4b,35,0.8835147094366833
4b,36,0.8464738490901591
4b,37,0.8768218348453631
4b,38,0.7962987446837073
4b,39,0.8496383865053606
4b,4,0.8088243304152851
4b,40,0.7606208470360515
4b,41,0.8549195211945494
4b,42,0.723946528801857
4b,43,0.7747831378921414
4b,44,0.7401982180666689
4b,45,0.730726454332472
4b,46,0.867935505272257
4b,47,0.8482268869763213
4b,48,0.7853396225135063
4b,49,0.7958659467161621
4b,5,0.7826328306532684
4b,50,0.7425732657254828
4b,51,0.9008463751380582
4b,52,0.8622793699683335
4b,53,0.7953217703033566
4b,54,0.8601668186939134
4b,55,0.795002817327819
4b,56,0.8204486742894338
4b,57,0.865558823094551
4b,58,0.854470551862661
4b,59,0.7892712034163585
4b,6,0.8146945193149969
4b,60,0.8711640370849039
4b,61,0.8958943499599726
4b,62,0.8440676535451147
4b,63,0.7302494371529451
4b,64,0.8706460119402286
4b,65,0.7695562225113787
4b,66,0.8435026374033002
4b,67,0.7609863681978214
4b,68,0.8570876107676809
4b,69,0.7832887300297519
4b,7,0.8664185194544098
4b,70,0.8983085447388375
4b,71,0.8846351064130983
4b,72,0.8933313538731754
4b,73,0.7999350043317356
4b,74,0.9119453318750047
4b,75,0.7984854414549106
4b,76,0.8576959085583543
4b,77,0.7975607543650908
4b,78,0.8606542006461518
4b,79,0.8596777367565568
4b,8,0.8982188309482328
4b,80,0.8113728684568675
4b,81,0.8182162079863775
4b,82,0.8705169640144085
4b,83,0.8465084872750632
4b,84,0.8955732644153467
4b,85,0.8565606317684916
4b,86,0.7932238259653596
4b,87,0.8673070418112034
4b,88,0.9122430415065726
4b,89,0.8511338257951494
4b,9,0.8053086967629447
4b,90,0.8855551969050263
4b,91,0.818422256267968
4b,92,0.8529714499761721
4b,93,0.8313397148724707
4b,94,0.768319397227387
4b,95,0.8972446840030419
4b,96,0.8276140376209862
4b,97,0.8096415635150702
4b,98,0.8139366169368389
4b,99,0.9031858261905507
6a,1,0.6267486786837886
6a,10,0.7409117143633631
6a,100,0.7473346146049386
6a,11,0.6180704348782968
6a,12,0.6981220742681095
6a,13,0.4634699738314006
6a,14,0.6719099296444747
6a,15,0.5742468050692654
6a,16,0.7160253339159716
6a,17,0.7015500974460447
6a,18,0.7212760045435475
6a,19,0.6723171833413937
6a,2,0.6124714094472105
6a,20,0.4581243293250297
6a,21,0.6382076140268734
6a,22,0.6697852858964306
6a,23,0.5748321666521541
6a,24,0.6923345879278691
6a,25,0.5768730460629304
6a,26,0.3511543325814289
6a,27,0.6275157111632815
6a,28,0.5706607109320395
6a,29,0.5721629889992039
6a,3,0.5673565571759432
6a,30,0.7060907177624235
6a,31,0.5504482285720975
6a,32,0.6077632025878102
6a,33,0.6708374971620458
6a,34,0.7068301140211132
6a,35,0.6721100732834416
6a,36,0.4572856925570303
6a,37,0.6262256169676077
6a,38,0.7396784338751549
6a,39,0.6743304726844588
6a,4,0.5994019638924817
6a,40,0.5701579375556972
6a,41,0.6252617770301548
6a,42,0.6996816775941388
6a,43,0.3592096834363607
6a,44,0.7392714220396661
6a,45,0.6537182021610891
6a,46,0.6696324259246685
6a,47,0.6928499459228086
6a,48,0.6006930416844258
6a,49,0.3006449137461461
6a,5,0.5109776095066632
6a,50,0.657748251637309
6a,51,0.6108258062238786
6a,52,0.6050540540470117
6a,53,0.590884239035351
6a,54,0.722235562454024
6a,55,0.6134386152151108
6a,56,0.6333153738865338
6a,57,0.6765864113798342
6a,58,0.7211472977283256
6a,59,0.7206485144202085
6a,6,0.559475477498176
6a,60,0.5103083730579872
6a,61,0.7259203196865246
6a,62,0.6530278823494476
6a,63,0.6257757382269633
6a,64,0.6857063596595167
6a,65,0.750342708338086
6a,66,0.6586265300746859
6a,67,0.7191162508964959
6a,68,0.7241375136940306
6a,69,0.5603478116806755
6a,7,0.6855672490535594
6a,70,0.4539101136684735
6a,71,0.6031695559523064
6a,72,0.6744477100317022
6a,73,0.7090745365956724
6a,74,0.45738302800951475
6a,75,0.6411064882944716
6a,76,0.7045592852520647
6a,77,0.514032609653504
6a,78,0.3908176889277452
6a,79,0.5591971055737647
6a,8,0.6514896572554345
6a,80,0.8196708233154032
6a,81,0.718541632992681
6a,82,0.6071717010718313
6a,83,0.6906512087931524
6a,84,0.6094214744144137
6a,85,0.6115283395345903
6a,86,0.5703561185907288
6a,87,0.686427727135057
6a,88,0.6435222257209191
6a,89,0.511692635799396
6a,9,0.7147459254168748
6a,90,0.6812949446444219
6a,91,0.6657853458437192
6a,92,0.661624086986248
6a,93,0.6390055030815948
6a,94,0.6207991611261676
6a,95,0.5210921679312622
6a,96,0.5531621853408498
6a,97,0.6574400141196879
6a,98,0.598584445244858
6a,99,0.44070644529640707
6b,1,0.9088102233698068
6b,10,0.8438173898282335
6b,100,0.8330693562259024
6b,11,0.8156438984497559
6b,12,0.8876745281679425
6b,13,0.9128592957809465
6b,14,0.8660316852732394
6b,15,0.8350010882372154
6b,16,0.8564532415449183
6b,17,0.9224227910863368
6b,18,0.8438602176828482
6b,19,0.8632308285472473
6b,2,0.935212453436198
6b,20,0.880105339181874
6b,21,0.8246598701341095
6b,22,0.8392780530869135
6b,23,0.8906182352333416
6b,24,0.8906405888438185
6b,25,0.878428042380552
6b,26,0.7550408744619792
6b,27,0.8540538391035388
6b,28,0.7968137317693702
6b,29,0.876647445456722
6b,3,0.8692200622472781
6b,30,0.8631869951346248
6b,31,0.8431100724744978
6b,32,0.8741385975305415
6b,33,0.910692734330016
6b,34,0.8020866294986745
6b,35,0.888310087661778
6b,36,0.8604654518778734
6b,37,0.9046782101728135
6b,38,0.8819646563554266
6b,39,0.9007881809808658
6b,4,0.8626175638597467
6b,40,0.9054930208806083
6b,41,0.8996635203798433
6b,42,0.8918320523130708
6b,43,0.8245532572130508
6b,44,0.877675414025714
6b,45,0.8674379775415066
6b,46,0.8678240231548104
6b,47,0.8497363796625643
6b,48,0.8278028264233019
6b,49,0.8802154189968492
6b,5,0.9204526531328274
6b,50,0.8623064753260806
6b,51,0.8217694013404027
6b,52,0.8828814027257532
6b,53,0.9128947508915191
6b,54,0.8546221246411659
6b,55,0.8771598846807576
6b,56,0.8318489959758532
6b,57,0.8925437107702852
6b,58,0.8904740815154836
6b,59,0.800518919331655
6b,6,0.8788350616917587
6b,60,0.8704464759487451
6b,61,0.814545351870494
6b,62,0.8080174317630293
6b,63,0.8485324550224346
6b,64,0.8166121458164994
6b,65,0.8932622502570047
6b,66,0.9314972736599261
6b,67,0.8859973414141339
6b,68,0.8905284656203962
6b,69,0.9043010450485538
6b,7,0.7490595581325277
6b,70,0.775781730775175
6b,71,0.8019995170399917
6b,72,0.8764739929931101
6b,73,0.9026957070614047
6b,74,0.8803243734236633
6b,75,0.7945297008123547
6b,76,0.8979194528791873
6b,77,0.8321546605761683
6b,78,0.8423238062999013
6b,79,0.8774779547063541
6b,8,0.839592122349815
6b,80,0.9049539486488162
6b,81,0.8623973918931365
6b,82,0.89416165099727
6b,83,0.7712702709714188
6b,84,0.9082100514299648
6b,85,0.9007185690101919
6b,86,0.93478103197366
6b,87,0.8404054235821466
6b,88,0.7908555733971555
6b,89,0.9066146822676556
6b,9,0.8845673075272118
6b,90,0.7980695096235652
6b,91,0.9035475852359909
6b,92,0.8457042470113981
6b,93,0.894281991901462
6b,94,0.788191664320211
6b,95,0.8719661570322347
6b,96,0.898644449976029
6b,97,0.9017776344271695
6b,98,0.8254587188062925
6b,99,0.8862412212672656
8a,1,0.5456803401805803
8a,10,0.6255632519235098
8a,100,0.5599453027502912
8a,11,0.6149861626234254
8a,12,0.6271897564890854
8a,13,0.583311804204377
8a,14,0.692023286075831
8a,15,0.5747860829854214
8a,16,0.5328191317508846
8a,17,0.6254921802638089
8a,18,0.5696978167760803
8a,19,0.6383169234573153
8a,2,0.6144443487123694
8a,20,0.4843523246920124
8a,21,0.4291175903052692
8a,22,0.6057789164724814
8a,23,0.6000903911073283
8a,24,0.673284373651367
8a,25,0.5446697497130512
8a,26,0.6181056926469038
8a,27,0.5414499496107166
8a,28,0.5695056869196281
8a,29,0.574856617444625
8a,3,0.6226427993548318
8a,30,0.5156383378421727
8a,31,0.6614475804108628
8a,32,0.5953231999875793
8a,33,0.6254240946030497
8a,34,0.6566371604658494
8a,35,0.6250127560580733
8a,36,0.6298976782781797
8a,37,0.6170766995544984
8a,38,0.5127286987177421
8a,39,0.6400676469911694
8a,4,0.5689423301294441
8a,40,0.5660271952484378
8a,41,0.5908380358398274
8a,42,0.6673563274488252
8a,43,0.6558189548016291
8a,44,0.5568567828922002
8a,45,0.599498226695871
8a,46,0.6742604349171992
8a,47,0.6813849888377258
8a,48,0.5392352295395184
8a,49,0.5534513315852192
8a,5,0.6790008067045122
8a,50,0.6368209790848549
8a,51,0.6611729524408859
8a,52,0.5637872490173729
8a,53,0.6133233997912652
8a,54,0.6367445507467552
8a,55,0.585030372182562
8a,56,0.6573068163889275
8a,57,0.5720048690928474
8a,58,0.6254379704848175
8a,59,0.5644137314521012
8a,6,0.5671436037940546
8a,60,0.6382445827453311
8a,61,0.6331911549350008
8a,62,0.6109287056715192
8a,63,0.6188376562100847
8a,64,0.5559825213400997
8a,65,0.6936268360636058
8a,66,0.6051310637319192
8a,67,0.6004278934561557
8a,68,0.5559122637973186
8a,69,0.5651350239487949
8a,7,0.5908986212535077
8a,70,0.5828030146253084
8a,71,0.6338701430477157
8a,72,0.5476196667165534
8a,73,0.6757978430057975
8a,74,0.6707880291033517
8a,75,0.6836288933969193
8a,76,0.6966657373523064
8a,77,0.5652720106860692
8a,78,0.6128097416290093
8a,79,0.6026140130758302
8a,8,0.6067430550963812
8a,80,0.5860239869889806
8a,81,0.6697794917376606
8a,82,0.5889500626006315
8a,83,0.6522180533541095
8a,84,0.6064874734916031
8a,85,0.6176675568859651
8a,86,0.5765760753730672
8a,87,0.5585188342875953
8a,88,0.5475300578915356
8a,89,0.5440199273526668
8a,9,0.6357118488834463
8a,90,0.728217468830766
8a,91,0.5649964943002387
8a,92,0.6275456229611155
8a,93,0.6092955930164229
8a,94,0.6116525485268179
8a,95,0.5668199572014911
8a,96,0.6248083777074334
8a,97,0.6328128112988222
8a,98,0.6042347401923681
8a,99,0.6979325900641316
8b,1,0.8666417775281196
8b,10,0.8851465172144861
8b,100,0.8493976648211177
8b,11,0.8240351882880129
8b,12,0.8571899884163422
8b,13,0.8787109208272629
8b,14,0.8512119939638925
8b,15,0.8566589070138722
8b,16,0.8902577009903401
8b,17,0.8818087126502836
8b,18,0.81425852412066
8b,19,0.8697347764817425
8b,2,0.8653663038715776
8b,20,0.8790723917603283
8b,21,0.8481343324975961
8b,22,0.8890512639072776
8b,23,0.856181124885711
8b,24,0.8537651521808256
8b,25,0.8396146611844841
8b,26,0.8322416898790981
8b,27,0.853488139146488
8b,28,0.860321104090561
8b,29,0.8858517225581735
8b,3,0.8533666585207722
8b,30,0.8182700680049815
8b,31,0.8747588830112298
8b,32,0.8497116472524737
8b,33,0.8264830690393596
8b,34,0.8806071762816301
8b,35,0.8367760977608317
8b,36,0.8562182628060739
8b,37,0.8636805589492023
8b,38,0.8502856880366289
8b,39,0.8954543366489659
8b,4,0.8483736828743618
8b,40,0.8540781011925708
8b,41,0.8990746396731173
8b,42,0.867334665129628
8b,43,0.867093118705759
8b,44,0.8283633343450312
8b,45,0.8989511371524234
8b,46,0.89703623845919
8b,47,0.8689643596907684
8b,48,0.868517231888787
8b,49,0.8542550877900094
8b,5,0.8889095812997286
8b,50,0.8358527240774382
8b,51,0.8612740166797378
8b,52,0.8681276684903064
8b,53,0.8815333468285996
8b,54,0.8911948128821465
8b,55,0.8713387275505352
8b,56,0.9254276772092369
8b,57,0.8775130708938836
8b,58,0.877665526251393
8b,59,0.8852147924987669
8b,6,0.8804229141973252
8b,60,0.8618806916584921
8b,61,0.8665415359242526
8b,62,0.8635204914824175
8b,63,0.8610494438191705
8b,64,0.8725960523224969
8b,65,0.8488506843231213
8b,66,0.9014164558173735
8b,67,0.8656705778489399
8b,68,0.8733653910157008
8b,69,0.8489079861773194
8b,7,0.9024804299681121
8b,70,0.8072063335832713
8b,71,0.8452590433223108
8b,72,0.8505270376225679
8b,73,0.8399418323256927
8b,74,0.846119348342451
8b,75,0.849728481596246
8b,76,0.892135513138314
8b,77,0.8621663344251408
8b,78,0.8777072160649301
8b,79,0.8299653791908271
8b,8,0.9022425817411448
8b,80,0.8156580863066235
8b,81,0.8144865112446125
8b,82,0.8567506902278925
8b,83,0.8667614225669058
8b,84,0.8316093735604492
8b,85,0.8921919917378051
8b,86,0.8651691660620997
8b,87,0.8796223231680681
8b,88,0.8702793379935573
8b,89,0.8734964570825899
8b,9,0.8568737271697374
8b,90,0.8729183343735258
8b,91,0.8492161696863163
8b,92,0.8863296370316586
8b,93,0.8764220993003841
8b,94,0.8581726779124322
8b,95,0.8398952775124157
8b,96,0.8702820348213441
8b,97,0.8446965282680512
8b,98,0.839698203585418
8b,99,0.8565255708092774
